"MEASURE","Measure","AGE","Age","ASGS_2011","Region","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1975","1975",2.125,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1976","1976",2.037,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1977","1977",1.995,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1978","1978",1.953,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1979","1979",1.902,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1980","1980",1.925,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1981","1981",1.942,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1982","1982",1.958,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1983","1983",1.929,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1984","1984",1.794,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1985","1985",2.002,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1986","1986",1.911,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1987","1987",1.915,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1988","1988",1.851,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1989","1989",1.859,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1990","1990",1.95,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1991","1991",1.867,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1992","1992",1.971,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1993","1993",1.908,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1994","1994",1.879,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1995","1995",1.871,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1996","1996",1.834,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1997","1997",1.843,,
"11","Fertility rate","TT","All ages","1","New South Wales","A","Annual","1998","1998",1.811,,
