City,State,Country,Estimate (low),Estimate (high),Average,city_state_country,lat,lon
Abilene,TX,US,200,200,200.0,"Abilene, TX, US",32.4487364,-99.73314390000002
Accident,MD,US,54,54,54.0,"Accident, MD, US",39.628696,-79.31975899999999
Adak,AK,US,10,10,10.0,"Adak, AK, US",51.88,-176.6580556
Adrian,MI,US,NA,NA,NA,"Adrian, MI, US",41.8975471,-84.03716589999999
Ajo,AZ,US,NA,NA,NA,"Ajo, AZ, US",32.3717248,-112.8607099
Alamosa,CO,US,350,350,350.0,"Alamosa, CO, US",37.4694491,-105.8700214
Albany,CA,US,NA,NA,NA,"Albany, CA, US",37.88687,-122.2977475
Albany,NY,US,7000,9000,8e3,"Albany, NY, US",42.6525793,-73.7562317
Albuquerque,NM,US,3000,20000,11500.0,"Albuquerque, NM, US",35.0853336,-106.6055534
Alpine,TX,US,96,96,96.0,"Alpine, TX, US",30.3584919,-103.6610115
Amarillo,TX,US,600,600,600.0,"Amarillo, TX, US",35.2219971,-101.8312969
Amelia Island,FL,US,700,700,700.0,"Amelia Island, FL, US",30.6265697,-81.46085599999999
Anacortes,WA,US,NA,NA,NA,"Anacortes, WA, US",48.51260449999999,-122.6126718
Anchorage,AK,US,2000,3000,2500.0,"Anchorage, AK, US",61.2180556,-149.9002778
Ann Arbor,MI,US,11000,11000,11e3,"Ann Arbor, MI, US",42.2808256,-83.7430378
Annapolis,MD,US,1600,1600,1600.0,"Annapolis, MD, US",38.9784453,-76.4921829
Arlington,VA,US,NA,NA,NA,"Arlington, VA, US",38.8816208,-77.09098089999999
Asbury Park,NJ,US,6000,6000,6e3,"Asbury Park, NJ, US",40.2203907,-74.0120817
Asheville,NC,US,7000,10000,8500.0,"Asheville, NC, US",35.5950581,-82.5514869
Ashland,OR,US,6000,6000,6e3,"Ashland, OR, US",42.1945758,-122.7094767
Aspen,CO,US,1000,1000,1e3,"Aspen, CO, US",39.1910983,-106.8175387
Astoria,OR,US,100,1000,550.0,"Astoria, OR, US",40.7643574,-73.92346189999999
Athens,GA,US,700,5000,2850.0,"Athens, GA, US",33.9519347,-83.357567
Atlanta,GA,US,60000,60000,6e4,"Atlanta, GA, US",33.7489954,-84.3879824
Augusta,GA,US,600,600,600.0,"Augusta, GA, US",33.4734978,-82.0105148
Augusta,ME,US,10000,10000,1e4,"Augusta, ME, US",44.3106241,-69.7794897
Austin,TX,US,30000,50000,4e4,"Austin, TX, US",30.267153,-97.7430608
Avalon,CA,US,44,44,44.0,"Avalon, CA, US",33.3428193,-118.3282279
Bainbridge Island,WA,US,NA,NA,NA,"Bainbridge Island, WA, US",47.62487910000001,-122.5210008
Baltimore,MD,US,5000,5000,5e3,"Baltimore, MD, US",39.2903848,-76.6121893
Bandon,OR,US,70,70,70.0,"Bandon, OR, US",43.1189978,-124.408448
Barrow,AK,US,NA,NA,NA,"Barrow, AK, US",71.29055559999999,-156.7886111
Bayfield,WI,US,427,427,427.0,"Bayfield, WI, US",46.8107671,-90.81824
Beaumont,TX,US,300,300,300.0,"Beaumont, TX, US",30.080174,-94.1265562
Beaver,PA,US,NA,NA,NA,"Beaver, PA, US",40.6953437,-80.30478459999999
Bellingham,WA,US,5000,6000,5500.0,"Bellingham, WA, US",48.7519112,-122.4786854
Bemidji,MN,US,250,500,375.0,"Bemidji, MN, US",47.4875361,-94.8858492
Bend,OR,US,5000,5000,5e3,"Bend, OR, US",44.0581728,-121.3153096
Bentonville,AR,US,NA,NA,NA,"Bentonville, AR, US",36.3728538,-94.2088172
Berkeley,CA,US,NA,NA,NA,"Berkeley, CA, US",37.8715926,-122.272747
Bethel,AK,US,NA,NA,NA,"Bethel, AK, US",60.7922222,-161.7558333
Bethlehem,PA,US,500,500,500.0,"Bethlehem, PA, US",40.6259316,-75.37045789999999
Bettendorf,IA,US,800,800,800.0,"Bettendorf, IA, US",41.56084999999999,-90.48344
Beverly Hills,CA,US,NA,NA,NA,"Beverly Hills, CA, US",34.0736204,-118.4003563
Binghamton,NY,US,2000,3000,2500.0,"Binghamton, NY, US",42.09868669999999,-75.91797380000001
Birmingham,AL,US,5000,10000,7500.0,"Birmingham, AL, US",33.5206608,-86.80248999999999
Bishop,CA,US,600,600,600.0,"Bishop, CA, US",37.3614238,-118.3996636
Bismarck,ND,US,500,500,500.0,"Bismarck, ND, US",46.8083268,-100.7837392
Black Mountain,NC,US,400,400,400.0,"Black Mountain, NC, US",35.6178951,-82.3212302
Bluff,UT,US,NA,NA,NA,"Bluff, UT, US",37.2844448,-109.5517877
Bloomsburg,PA,US,NA,NA,NA,"Bloomsburg, PA, US",41.003698,-76.4549457
Boise,ID,US,5000,5000,5e3,"Boise, ID, US",43.6187102,-116.2146068
Borrego Springs,CA,US,NA,NA,NA,"Borrego Springs, CA, US",33.2558717,-116.375012
Boston,MA,US,175000,175000,175e3,"Boston, MA, US",42.3600825,-71.0588801
Bozeman,MT,US,NA,NA,NA,"Bozeman, MT, US",45.6769979,-111.0429339
Breen,CO,US,1,1,1.0,"Breen, CO, US",37.1925004,-108.0778507
Brighton,MI,US,300,300,300.0,"Brighton, MI, US",42.5294773,-83.7802214
Brattleboro,VT,US,250,250,250.0,"Brattleboro, VT, US",42.8509152,-72.5578678
Brookings,OR,US,NA,NA,NA,"Brookings, OR, US",44.3113573,-96.79838769999999
Brownsville,TX,US,300,300,300.0,"Brownsville, TX, US",25.9017472,-97.4974838
Brunswick,ME,US,300,300,300.0,"Brunswick, ME, US",43.9140162,-69.9669961
Buffalo,NY,US,2500,3000,2750.0,"Buffalo, NY, US",42.88644679999999,-78.8783689
Burbank,CA,US,300,300,300.0,"Burbank, CA, US",34.1808392,-118.3089661
Burns,OR,US,20,20,20.0,"Burns, OR, US",43.5862606,-119.0541032
Burnsville,NC,US,NA,NA,NA,"Burnsville, NC, US",35.9173357,-82.300961
Canton,NY,US,135,135,135.0,"Canton, NY, US",44.5956163,-75.1690942
Carbondale,CO,US,200,650,425.0,"Carbondale, CO, US",39.4022054,-107.2111628
Carbondale,IL,US,1000,1000,1e3,"Carbondale, IL, US",37.7272727,-89.2167501
Carmel,CA,US,NA,NA,NA,"Carmel, CA, US",36.5552386,-121.9232879
Casper,WY,US,700,1000,850.0,"Casper, WY, US",42.866632,-106.313081
Cedaredge,CO,US,NA,NA,NA,"Cedaredge, CO, US",38.9016487,-107.926454
Champaign,IL,US,5000,5000,5e3,"Champaign, IL, US",40.1164204,-88.2433829
Charleston,SC,US,2000,2000,2e3,"Charleston, SC, US",32.7764749,-79.93105120000001
Charleston,WV,US,3000,3000,3e3,"Charleston, WV, US",38.3498195,-81.6326234
Charlotte,NC,US,10000,10000,1e4,"Charlotte, NC, US",35.2270869,-80.8431267
Charlottesville,VA,US,2500,2500,2500.0,"Charlottesville, VA, US",38.0293059,-78.47667810000002
Chattanooga,TN,US,1000,3000,2e3,"Chattanooga, TN, US",35.0456297,-85.3096801
Chelan,WA,US,NA,NA,NA,"Chelan, WA, US",47.9445331,-120.6749068
Chesapeake Bay,MD,US,1,1,1.0,"Chesapeake Bay, MD, US",37.5213728,-76.1050092
Cheyenne,WY,US,1500,2000,1750.0,"Cheyenne, WY, US",41.1399814,-104.8202462
Chicago,IL,US,250000,250000,25e4,"Chicago, IL, US",41.8781136,-87.6297982
Chico,CA,US,3000,3000,3e3,"Chico, CA, US",39.7284944,-121.8374777
Chillicothe,OH,US,1000,1000,1e3,"Chillicothe, OH, US",39.3331197,-82.9824019
Cincinnati,OH,US,5000,10000,7500.0,"Cincinnati, OH, US",39.1031182,-84.5120196
