"ACT","Conservative","Green","Labour","Mana","Maori","National","NZ_First","United Future","NatCoal","LabGreen","LabGreenMana","LabGreenNZFirst","NatCoalNZFirst","Total"
1,0,11,36,0,3,53,16,0,57,47,47,63,73,120
1,0,15,37,1,3,55,10,1,60,52,53,62,70,123
1,0,13,44,1,5,40,18,1,47,57,58,75,65,123
0,0,13,39,1,3,55,11,1,59,52,53,63,70,123
7,0,13,38,0,3,50,11,1,61,51,51,62,72,123
1,0,11,39,1,6,51,11,2,60,50,51,61,71,122
1,0,12,38,1,4,53,12,2,60,50,51,62,72,123
1,0,15,38,0,3,51,13,0,55,53,53,66,68,121
1,0,11,39,0,5,51,16,0,57,50,50,66,73,123
1,0,11,42,1,4,49,13,1,55,53,54,66,68,122
0,0,12,37,0,5,50,14,2,57,49,49,63,71,120
1,0,11,39,1,5,56,9,1,63,50,51,59,72,123
1,0,13,39,0,2,51,16,0,54,52,52,68,70,122
1,0,12,37,1,5,52,16,1,59,49,50,65,75,125
1,0,13,39,1,3,47,18,1,52,52,53,70,70,123
0,0,13,36,0,4,55,12,1,60,49,49,61,72,121
1,0,10,38,1,4,49,20,0,54,48,49,68,74,123
2,0,12,41,0,5,48,15,0,55,53,53,68,70,123
1,0,11,38,1,0,61,9,0,62,49,50,58,71,121
1,0,11,39,1,4,47,21,1,53,50,51,71,74,125
1,0,13,30,1,6,56,14,1,64,43,44,57,78,122
1,0,11,37,1,3,51,20,1,56,48,49,68,76,125
2,0,12,42,1,4,48,12,0,54,54,55,66,66,121
1,0,12,37,1,5,48,22,1,55,49,50,71,77,127
1,0,12,43,0,5,47,16,0,53,55,55,71,69,124
1,0,14,38,0,4,49,15,1,55,52,52,67,70,122
0,0,12,36,1,4,57,11,0,61,48,49,59,72,121
0,0,12,42,0,3,47,18,0,50,54,54,72,68,122
1,0,11,35,1,4,60,13,1,66,46,47,59,79,126
1,0,12,41,0,0,44,20,2,47,53,53,73,67,120
0,0,12,37,0,2,51,17,1,54,49,49,66,71,120
0,0,12,39,0,3,53,13,1,57,51,51,64,70,121
0,0,15,37,1,2,50,16,1,53,52,53,68,69,122
1,0,12,39,1,4,50,18,1,56,51,52,69,74,126
1,0,12,37,0,3,47,20,1,52,49,49,69,72,121
1,0,12,40,0,2,47,18,1,51,52,52,70,69,121
1,0,13,41,1,4,47,15,1,53,54,55,69,68,123
1,0,12,42,0,3,46,17,0,50,54,54,71,67,121
0,0,13,44,1,3,50,10,0,53,57,58,67,63,121
1,0,12,38,1,4,58,8,1,64,50,51,58,72,123
1,0,15,37,1,5,54,8,1,61,52,53,60,69,122
1,0,11,41,1,4,52,12,0,57,52,53,64,69,122
0,0,15,36,0,3,53,14,0,56,51,51,65,70,121
2,0,12,38,1,4,52,11,1,59,50,51,61,70,121
1,0,10,38,0,6,51,17,0,58,48,48,65,75,123
1,0,12,42,0,3,50,15,0,54,54,54,69,69,123
1,0,14,39,1,4,50,12,0,55,53,54,65,67,121
1,0,13,34,1,3,44,26,1,49,47,48,73,75,123
0,0,11,37,0,4,60,10,0,64,48,48,58,74,122
1,0,12,40,0,2,44,22,1,48,52,52,74,70,122
1,0,12,41,1,4,39,26,1,45,53,54,79,71,125
1,0,12,42,1,4,47,17,1,53,54,55,71,70,125
1,0,11,38,1,4,54,14,1,60,49,50,63,74,124
0,0,14,36,1,6,51,13,0,57,50,51,63,70,121
0,0,11,44,1,3,49,14,1,53,55,56,69,67,123
0,0,10,40,1,2,47,21,0,49,50,51,71,70,121
1,0,11,35,1,4,58,12,0,63,46,47,58,75,122
3,0,11,38,1,4,56,10,1,64,49,50,59,74,124
1,0,16,43,1,0,43,18,1,45,59,60,77,63,123
1,0,11,38,0,4,55,13,1,61,49,49,62,74,123
1,0,11,38,0,5,53,13,1,60,49,49,62,73,122
1,0,12,39,0,5,49,19,1,56,51,51,70,75,126
1,0,14,35,1,4,57,11,1,63,49,50,60,74,124
1,0,14,35,0,2,55,14,1,59,49,49,63,73,122
3,0,10,38,1,3,60,7,1,67,48,49,55,74,123
1,0,13,37,1,3,48,20,1,53,50,51,70,73,124
2,0,11,39,0,3,57,9,0,62,50,50,59,71,121
1,0,11,41,1,3,49,16,0,53,52,53,68,69,122
1,0,11,40,1,3,48,14,3,55,51,52,65,69,121
1,0,11,42,1,2,45,18,2,50,53,54,71,68,122
0,0,12,35,0,3,56,14,0,59,47,47,61,73,120
1,0,11,35,1,2,57,14,1,61,46,47,60,75,122
1,0,13,38,1,4,50,15,1,56,51,52,66,71,123
1,0,13,32,1,5,59,11,1,66,45,46,56,77,123
1,0,13,36,0,4,51,15,0,56,49,49,64,71,120
2,0,10,44,0,4,46,12,2,54,54,54,66,66,120
1,0,12,38,1,1,55,14,1,58,50,51,64,72,123
1,0,12,34,0,4,58,13,1,64,46,46,59,77,123
1,0,14,36,0,3,53,14,1,58,50,50,64,72,122
0,0,11,37,0,3,58,11,0,61,48,48,59,72,120
1,0,11,38,0,3,56,12,0,60,49,49,61,72,121
1,0,14,33,1,2,56,14,0,59,47,48,61,73,121
1,0,11,33,1,5,57,13,1,64,44,45,57,77,122
0,0,16,37,1,4,51,12,1,56,53,54,65,68,122
1,0,9,43,1,4,52,15,1,58,52,53,67,73,126
2,0,14,33,1,4,51,17,0,57,47,48,64,74,122
1,0,9,41,0,4,50,18,0,55,50,50,68,73,123
1,0,13,33,0,9,53,11,0,63,46,46,57,74,120
0,0,13,36,0,3,45,24,0,48,49,49,73,72,121
0,0,13,42,0,4,49,11,1,54,55,55,66,65,120
1,0,12,40,0,3,51,14,1,56,52,52,66,70,122
1,0,13,36,0,3,53,14,0,57,49,49,63,71,120
1,0,14,41,1,0,54,10,1,56,55,56,65,66,122
0,0,12,35,1,6,54,17,0,60,47,48,64,77,125
0,0,16,40,0,4,48,12,0,52,56,56,68,64,120
1,0,12,37,1,3,55,12,0,59,49,50,61,71,121
0,0,10,46,1,2,46,15,2,50,56,57,71,65,122
1,0,12,37,1,4,53,16,0,58,49,50,65,74,124
1,0,11,39,1,3,53,14,0,57,50,51,64,71,122
0,0,13,35,0,3,58,12,1,62,48,48,60,74,122
1,0,11,40,0,4,53,11,1,59,51,51,62,70,121
0,0,12,36,1,5,54,13,1,60,48,49,61,73,122
2,0,9,37,1,2,58,12,1,63,46,47,58,75,122
1,0,11,38,1,3,55,12,1,60,49,50,61,72,122
1,0,11,45,0,3,49,14,0,53,56,56,70,67,123
1,0,12,39,1,3,49,16,1,54,51,52,67,70,122
1,0,10,45,0,5,54,9,0,60,55,55,64,69,124
